PUBLICATION_DATE,TAXA_ID,FAM_OR_CLS,FAMILY,FINAL_NAME,GENUS,HABITAT_NRSA,HERP,ITISTSN,MIGR_NRSA,REPROD_NRSA,SPECIES,TEMP_NRSA,TOL_VAL_EMAPW,TOLERANCE_NRSA,TROPHIC_NRSA,VEL_NRSA
2/4/2019,522,CYPRINIDAE,CYPRINIDAE,SUCKERMOUTH MINNOW,PHENACOBIUS,B,,163502,N,C,MIRABILIS,WM,7,I,I,R
2/4/2019,523,CENTRARCHIDAE,CENTRARCHIDAE,SUWANNEE BASS,MICROPTERUS,W,,168164,N,G,NOTIUS,WM,NA,,C,P
2/4/2019,524,CYPRINIDAE,CYPRINIDAE,SWALLOWTAIL SHINER,NOTROPIS,W,,163407,N,C,PROCNE,CL,NA,I,O,O
2/4/2019,525,AMBLYOPSIDAE,AMBLYOPSIDAE,SWAMPFISH,CHOLOGASTER,B,,164390,N,O,CORNUTA,WM,NA,,I,O
2/4/2019,526,PERCIDAE,PERCIDAE,SWANNANOA DARTER,ETHEOSTOMA,B,,168440,N,C,SWANNANOA,CL,NA,,I,R
2/4/2019,527,,,TADPOLE,,,A,NA,,,,,NA,,,
2/4/2019,528,ICTALURIDAE,ICTALURIDAE,TADPOLE MADTOM,NOTURUS,B,,164003,N,G,GYRINUS,WM,7.8,T,I,O
2/4/2019,529,CATOSTOMIDAE,CATOSTOMIDAE,TAHOE SUCKER,CATOSTOMUS,B,,163914,Y,C,TAHOENSIS,CL,4.6,I,O,R
2/4/2019,53,CYPRINIDAE,CYPRINIDAE,BLACKSPOT SHINER,NOTROPIS,W,,163413,N,C,ATROCAUDALIS,WM,NA,,O,O
2/4/2019,530,LEIOPELMATIDAE,LEIOPELMATIDAE,TAILED FROG,ASCAPHUS,E,A,173546,N,C,TRUEI,CD,0.9,,I,R
2/4/2019,531,LEIOPELMATIDAE,LEIOPELMATIDAE,TAILED FROG (TADPOLE),ASCAPHUS,E,A,173546,N,C,TRUEI,CD,NA,,H,R
2/4/2019,532,CYPRINIDAE,CYPRINIDAE,TAILLIGHT SHINER,NOTROPIS,W,,163454,N,O,MACULATUS,WM,NA,S,O,O
2/4/2019,533,PERCIDAE,PERCIDAE,TALLAPOOSA DARTER,ETHEOSTOMA,B,,650188,N,C,TALLAPOOSAE,CL,NA,,I,R
2/4/2019,534,COTTIDAE,COTTIDAE,TALLAPOOSA SCULPIN,COTTUS,B,,NA,N,G,TALLAPOOSAE,CL,NA,,I,R
2/4/2019,535,CYPRINIDAE,CYPRINIDAE,TALLAPOOSA SHINER,CYPRINELLA,W,,163784,N,O,GIBBSI,WM,NA,,I,O
2/4/2019,536,PERCIDAE,PERCIDAE,TANGERINE DARTER,PERCINA,B,,168477,N,C,AURANTIACA,CL,NA,,I,O
2/4/2019,537,PERCIDAE,PERCIDAE,TEARDROP DARTER,ETHEOSTOMA,B,,168373,N,G,BARBOURI,CL,NA,,I,R
2/4/2019,538,CYPRINIDAE,CYPRINIDAE,TELESCOPE SHINER,NOTROPIS,W,,163470,N,C,TELESCOPUS,WM,NA,I,I,O
2/4/2019,539,CYPRINIDAE,CYPRINIDAE,TENCH,TINCA,W,,163348,N,O,TINCA,CL,NA,,I,P
2/4/2019,54,FUNDULIDAE,FUNDULIDAE,BLACKSPOTTED TOPMINNOW,FUNDULUS,W,,165655,N,C,OLIVACEUS,WM,NA,I,O,P
2/4/2019,540,CYPRINIDAE,CYPRINIDAE,TENNESSEE DACE,PHOXINUS,B,,163598,N,C,TENNESSEENSIS,WM,NA,I,O,O
2/4/2019,541,PERCIDAE,PERCIDAE,TENNESSEE DARTER,ETHEOSTOMA,B,,NA,N,C,TENNESSEENSE,CL,NA,,I,R
2/4/2019,542,CYPRINIDAE,CYPRINIDAE,TENNESSEE SHINER,NOTROPIS,W,,163451,N,O,LEUCIODUS,WM,NA,,O,O
2/4/2019,543,PERCIDAE,PERCIDAE,TESSELLATED DARTER,ETHEOSTOMA,B,,168360,N,G,OLMSTEDI,CL,NA,T,I,O
2/4/2019,544,PERCIDAE,PERCIDAE,TEXAS LOGPERCH,PERCINA,B,,168501,N,C,CARBONARIA,CL,NA,,I,R
2/4/2019,545,CYPRINIDAE,CYPRINIDAE,TEXAS SHINER,NOTROPIS,W,,163410,N,C,AMABILIS,WM,NA,,O,O
2/4/2019,546,CYPRINIDAE,CYPRINIDAE,THINLIP CHUB,CYPRINELLA,W,,NA,N,O,CF. ZANEMA,WM,NA,,I,O
2/4/2019,547,CLUPEIDAE,CLUPEIDAE,THREADFIN SHAD,DOROSOMA,W,,161738,N,O,PETENENSE,WM,NA,I,O,O
2/4/2019,548,GASTEROSTEIDAE,GASTEROSTEIDAE,THREESPINE STICKLEBACK,GASTEROSTEUS,W,,166365,N,G,ACULEATUS,CL,4.7,I,I,P
2/4/2019,549,ESOCIDAE,ESOCIDAE,TIGER MUSKELLUNGE,ESOX,W,,NA,N,O,LUCIUS X MASQUINONGY,CL,NA,,C,P
2/4/2019,55,FUNDULIDAE,FUNDULIDAE,BLACKSTRIPE TOPMINNOW,FUNDULUS,W,,165663,N,O,NOTATUS,WM,NA,T,I,P
2/4/2019,550,SALMONIDAE,SALMONIDAE,TIGER TROUT,SALMO X SALVELINUS,W,,NA,Y,C,TRUTTA X FONTINALIS,CD,2.7,S,C,R
2/4/2019,551,PERCIDAE,PERCIDAE,TIPPECANOE DARTER,ETHEOSTOMA,B,,168443,N,C,TIPPECANOE,CL,NA,,I,R
2/4/2019,552,PERCIDAE,PERCIDAE,TOMBIGBEE DARTER,ETHEOSTOMA,B,,201988,N,O,LACHNERI,CL,NA,,I,R
2/4/2019,553,COTTIDAE,COTTIDAE,TORRENT SCULPIN,COTTUS,B,,167252,N,G,RHOTHEUS,CD,2.8,S,I,R
2/4/2019,554,CATOSTOMIDAE,CATOSTOMIDAE,TORRENT SUCKER,THOBURNIA,B,,553276,N,C,RHOTHOECA,WM,NA,S,O,R
2/4/2019,555,CYPRINIDAE,CYPRINIDAE,TRICOLOR SHINER,CYPRINELLA,W,,163806,N,O,TRICHROISTIA,WM,NA,,I,O
2/4/2019,556,PERCOPSIDAE,PERCOPSIDAE,TROUT-PERCH,PERCOPSIS,B,,164409,N,C,OMISCOMAYCUS,CL,8.4,T,I,O
2/4/2019,557,CYPRINIDAE,CYPRINIDAE,TUI CHUB,GILA,W,,163544,N,O,BICOLOR,WM,4,T,O,P
2/4/2019,558,EMBIOTOCIDAE,EMBIOTOCIDAE,TULE PERCH,HYSTEROCARPUS,W,,553322,N,O,TRASKII,CL,8,I,I,P
2/4/2019,559,PERCIDAE,PERCIDAE,TURQUOISE DARTER,ETHEOSTOMA,B,,168400,N,C,INSCRIPTUM,CL,NA,,I,R
2/4/2019,56,CATOSTOMIDAE,CATOSTOMIDAE,BLACKTAIL REDHORSE,MOXOSTOMA,B,,163932,N,C,POECILURUM,WM,NA,,I,O
2/4/2019,560,CYPRINIDAE,CYPRINIDAE,UMATILLA DACE,RHINICHTHYS,B,,201910,N,C,UMATILLA,CL,NA,,O,O
2/4/2019,561,,,UNKNOWN,,,,NA,,,,,NA,,,
2/4/2019,562,ICTALURIDAE,ICTALURIDAE,UNKNOWN AMEIURUS,AMEIURUS,B,,164034,N,G,,WM,NA,,O,O
2/4/2019,563,PERCIDAE,PERCIDAE,UNKNOWN AMMOCRYPTA,AMMOCRYPTA,B,,NA,N,C,,CL,NA,,I,R
2/4/2019,564,CENTRARCHIDAE,CENTRARCHIDAE,UNKNOWN BASS,MICROPTERUS,W,,NA,N,G,,WM,NA,,C,P
2/4/2019,565,CYPRINIDAE,CYPRINIDAE,UNKNOWN CAMPOSTOMA,CAMPOSTOMA,B,,NA,N,C,,WM,NA,,H,R
2/4/2019,566,CATOSTOMIDAE,CATOSTOMIDAE,UNKNOWN CARPIODES,CARPIODES,B,,163916,Y,C,,WM,NA,,O,O
2/4/2019,567,CATOSTOMIDAE,CATOSTOMIDAE,UNKNOWN CATOSTOMUS,CATOSTOMUS,B,,163893,Y,C,,CL,NA,,O,R
2/4/2019,568,CICHLIDAE,CICHLIDAE,UNKNOWN CICHLID,,W,,NA,N,G,,WM,NA,,O,P
2/4/2019,569,COTTIDAE,COTTIDAE,UNKNOWN COTTUS,COTTUS,B,,167229,N,G,,CL,NA,,I,R
2/4/2019,57,CYPRINIDAE,CYPRINIDAE,BLACKTAIL SHINER,CYPRINELLA,W,,163809,N,O,VENUSTA,WM,NA,I,I,O
2/4/2019,570,CYPRINIDAE,CYPRINIDAE,UNKNOWN CYPRINELLA,CYPRINELLA,W,,NA,N,O,,WM,NA,,I,O
2/4/2019,571,ESOCIDAE,ESOCIDAE,UNKNOWN ESOX,ESOX,W,,NA,N,O,,CL,NA,,C,P
2/4/2019,572,PERCIDAE,PERCIDAE,UNKNOWN ETHEOSTOMA,ETHEOSTOMA,B,,NA,N,O,,,NA,,I,O
2/4/2019,573,FUNDULIDAE,FUNDULIDAE,UNKNOWN FUNDULUS,FUNDULUS,W,,NA,N,O,,WM,NA,,I,P
2/4/2019,574,POECILIIDAE,POECILIIDAE,UNKNOWN GAMBUSIA,GAMBUSIA,W,,NA,N,G,,WM,NA,,I,P
2/4/2019,575,GOBIIDAE,GOBIIDAE,UNKNOWN GOBY,,B,,NA,N,G,,WM,NA,,C,O
2/4/2019,576,CLUPEIDAE,CLUPEIDAE,UNKNOWN HERRING,,W,,NA,N,O,,WM,NA,,O,O
2/4/2019,577,CYPRINIDAE,CYPRINIDAE,UNKNOWN HYBOGNATHUS,HYBOGNATHUS,B,,NA,N,O,,WM,NA,,O,O
2/4/2019,578,CYPRINIDAE,CYPRINIDAE,UNKNOWN HYBOPSIS,HYBOPSIS,W,,NA,N,C,,WM,NA,,I,O
2/4/2019,579,CATOSTOMIDAE,CATOSTOMIDAE,UNKNOWN ICTIOBUS,ICTIOBUS,B,,163954,N,O,,WM,NA,,O,O
2/4/2019,58,CYPRINIDAE,CYPRINIDAE,BLACKTAIL SHINER X RED SHINER,CYPRINELLA,W,,NA,N,O,VENUSTA X LUTRENSIS,WM,NA,,O,O
2/4/2019,580,PETROMYZONTIDAE,PETROMYZONTIDAE,UNKNOWN LAMPREY,,B,,NA,Y,C,,CL,2,S,O,O
2/4/2019,581,LEPISOSTEIDAE,LEPISOSTEIDAE,UNKNOWN LEPISOSTEUS,LEPISOSTEUS,W,,NA,N,O,,WM,NA,,C,P
2/4/2019,582,CENTRARCHIDAE,CENTRARCHIDAE,UNKNOWN LEPOMIS,LEPOMIS,W,,NA,N,G,,WM,NA,,C,P
2/4/2019,583,CENTRARCHIDAE,CENTRARCHIDAE,UNKNOWN LEPOMIS (YOY),LEPOMIS,W,,NA,N,G,,WM,NA,,C,P
2/4/2019,584,CYPRINIDAE,CYPRINIDAE,UNKNOWN MINNOW,,W,,NA,N,O,,WM,NA,,O,O
2/4/2019,585,MORONIDAE,MORONIDAE,UNKNOWN MORONE,MORONE,W,,NA,Y,O,,WM,NA,,C,P
2/4/2019,586,CATOSTOMIDAE,CATOSTOMIDAE,UNKNOWN MOXOSTOMA,MOXOSTOMA,B,,NA,N,C,,WM,NA,,O,O
2/4/2019,587,CYPRINIDAE,CYPRINIDAE,UNKNOWN NOTROPIS,NOTROPIS,W,,163399,N,O,,WM,NA,,O,O
2/4/2019,588,ICTALURIDAE,ICTALURIDAE,UNKNOWN NOTURUS,NOTURUS,B,,164002,N,G,,WM,NA,,I,O
2/4/2019,589,CYPRINIDAE,CYPRINIDAE,UNKNOWN PHOXINUS,PHOXINUS,B,,NA,N,C,SP.,WM,NA,,O,O
2/4/2019,59,CATOSTOMIDAE,CATOSTOMIDAE,BLACKTIP JUMPROCK,MOXOSTOMA,B,,163937,N,C,CERVINUM,WM,NA,S,I,O
2/4/2019,590,CYPRINIDAE,CYPRINIDAE,UNKNOWN PIMEPHALES,PIMEPHALES,W,,NA,N,G,,WM,NA,,O,O
2/4/2019,591,CYPRINIDAE,CYPRINIDAE,UNKNOWN PTYCHOCHELIUS,PTYCHOCHEILUS,W,,NA,Y,C,,CL,NA,,C,R
2/4/2019,592,DICAMPTODONTIDAE,DICAMPTODONTIDAE,UNKNOWN SALAMANDER,,B,A,NA,N,C,,CD,1,I,I,R
2/4/2019,593,ATHERINIDAE,ATHERINIDAE,UNKNOWN SILVERSIDE,,W,,NA,N,O,,WM,NA,,I,O
2/4/2019,594,CATOSTOMIDAE,CATOSTOMIDAE,UNKNOWN SUCKER,,B,,NA,N,C,,WM,2.5,,O,O
2/4/2019,595,CATOSTOMIDAE,CATOSTOMIDAE,UNKNOWN SUCKER (YOY),,B,,NA,N,C,,WM,NA,,O,O
2/4/2019,596,MORONIDAE,MORONIDAE,UNKNOWN TEMPERATE BASS,MORONE,W,,NA,Y,O,,WM,NA,,C,P
2/4/2019,597,SALMONIDAE,SALMONIDAE,UNKNOWN TROUT,,W,,NA,N,C,,CD,2.1,,C,R
2/4/2019,598,UMBRIDAE,UMBRIDAE,UNKNOWN UMBRA,UMBRA,B,,NA,N,G,,WM,NA,T,I,P
2/4/2019,599,CYPRINIDAE,CYPRINIDAE,UTAH CHUB,GILA,W,,163543,N,O,ATRARIA,WM,4,T,O,O
2/4/2019,6,PETROMYZONTIDAE,PETROMYZONTIDAE,AMERICAN BROOK LAMPREY,LAMPETRA,B,,159708,Y,C,APPENDIX,WM,NA,I,O,O
2/4/2019,60,CYPRINIDAE,CYPRINIDAE,BLACKTIP SHINER,LYTHRURUS,W,,163849,N,C,ATRAPICULUS,WM,NA,,I,O
2/4/2019,600,CATOSTOMIDAE,CATOSTOMIDAE,UTAH SUCKER,CATOSTOMUS,B,,163899,Y,C,ARDENS,CL,6.9,T,O,R
2/4/2019,601,CATOSTOMIDAE,CATOSTOMIDAE,V-LIP REDHORSE,MOXOSTOMA,B,,163943,N,C,PAPPILLOSUM,WM,NA,,O,O
2/4/2019,602,PERCIDAE,PERCIDAE,VARIEGATE DARTER,ETHEOSTOMA,B,,168446,N,C,VARIATUM,CL,NA,S,I,R
2/4/2019,603,PERCIDAE,PERCIDAE,WALLEYE,SANDER,W,,650173,N,C,VITREUS,CL,8.7,T,C,O
2/4/2019,604,CENTRARCHIDAE,CENTRARCHIDAE,WARMOUTH,LEPOMIS,W,,168138,N,G,GULOSUS,WM,NA,I,C,P
2/4/2019,605,CYPRINIDAE,CYPRINIDAE,WARPAINT SHINER,LUXILUS,W,,163834,N,C,COCCOGENIS,WM,NA,I,I,O
2/4/2019,606,CYPRINIDAE,CYPRINIDAE,WEDGESPOT SHINER,NOTROPIS,W,,163443,N,C,GREENEI,WM,NA,I,I,O
2/4/2019,607,CYPRINIDAE,CYPRINIDAE,WEED SHINER,NOTROPIS,W,,163420,N,O,TEXANUS,CL,NA,I,H,O
2/4/2019,608,CYPRINIDAE,CYPRINIDAE,WESTERN BLACKNOSE DACE,RHINICHTHYS,B,,689949,N,C,OBTUSUS,CL,NA,,O,O
2/4/2019,609,PETROMYZONTIDAE,PETROMYZONTIDAE,WESTERN BROOK LAMPREY,LAMPETRA,B,,159707,Y,C,RICHARDSONI,CL,1.3,S,O,O
2/4/2019,61,CYPRINIDAE,CYPRINIDAE,BLEEDING SHINER,LUXILUS,W,,163840,N,C,ZONATUS,WM,NA,I,I,O
2/4/2019,610,POECILIIDAE,POECILIIDAE,WESTERN MOSQUITOFISH,GAMBUSIA,W,,165878,N,G,AFFINIS,WM,8.8,T,I,P
2/4/2019,611,PERCIDAE,PERCIDAE,WESTERN SAND DARTER,AMMOCRYPTA,B,,168515,N,C,CLARA,CL,NA,S,I,R
2/4/2019,612,CYPRINIDAE,CYPRINIDAE,WESTERN SILVERY MINNOW,HYBOGNATHUS,B,,163362,N,O,ARGYRITIS,CL,8,I,O,O
2/4/2019,613,BUFONIDAE,BUFONIDAE,WESTERN TOAD,BUFO,E,A,NA,N,O,BOREAS,CL,4,,I,O
2/4/2019,614,PERCIDAE,PERCIDAE,WESTRIM DARTER,ETHEOSTOMA,B,,NA,N,C,OCCIDENTALE,CL,NA,,I,R
2/4/2019,615,SALMONIDAE,SALMONIDAE,WESTSLOPE CUTTHROAT TROUT,ONCORHYNCHUS,W,,553415,Y,C,CLARKII LEWISI,CD,NA,,C,R
2/4/2019,616,MORONIDAE,MORONIDAE,WHITE BASS,MORONE,W,,167682,Y,O,CHRYSOPS,WM,10,T,C,P
2/4/2019,617,ICTALURIDAE,ICTALURIDAE,WHITE CATFISH,AMEIURUS,B,,164037,N,G,CATUS,WM,7,T,O,O
2/4/2019,618,CENTRARCHIDAE,CENTRARCHIDAE,WHITE CRAPPIE,POMOXIS,W,,168166,N,G,ANNULARIS,WM,8.8,T,C,P
2/4/2019,619,MUGILIDAE,MUGILIDAE,WHITE MULLET,MUGIL,W,,170336,Y,O,CUREMA,WM,NA,,O,O
2/4/2019,62,PERCIDAE,PERCIDAE,BLENNY DARTER,ETHEOSTOMA,B,,168376,N,C,BLENNIUS,CL,NA,S,I,R
2/4/2019,620,MORONIDAE,MORONIDAE,WHITE PERCH,MORONE,W,,167678,Y,O,AMERICANA,WM,NA,I,C,P
2/4/2019,621,CYPRINIDAE,CYPRINIDAE,WHITE SHINER,LUXILUS,W,,163826,N,C,ALBEOLUS,WM,NA,,I,O
2/4/2019,622,CATOSTOMIDAE,CATOSTOMIDAE,WHITE SUCKER,CATOSTOMUS,B,,553273,Y,C,COMMERSONII,CL,7.6,I,O,R
2/4/2019,623,CYPRINIDAE,CYPRINIDAE,WHITEFIN SHINER,CYPRINELLA,W,,163797,N,O,NIVEA,WM,NA,,I,O
2/4/2019,624,CYPRINIDAE,CYPRINIDAE,WHITEMOUTH SHINER,NOTROPIS,W,,163422,N,C,ALBORUS,WM,NA,I,O,O
2/4/2019,625,CYPRINIDAE,CYPRINIDAE,WHITETAIL SHINER,CYPRINELLA,W,,163782,N,O,GALACTURA,WM,NA,S,I,O
2/4/2019,626,MORONIDAE,MORONIDAE,WIPER,MORONE,W,,NA,Y,O,CHRYSOPS X SAXATILIS,WM,NA,,C,P
2/4/2019,627,PERCIDAE,PERCIDAE,WOUNDED DARTER,ETHEOSTOMA,B,,168463,N,G,VULNERATUM,CL,NA,I,I,R
2/4/2019,628,CYPRINIDAE,CYPRINIDAE,YAZOO SHINER,NOTROPIS,W,,201915,N,O,RAFINESQUEI,WM,NA,,O,O
2/4/2019,629,MORONIDAE,MORONIDAE,YELLOW BASS,MORONE,W,,167683,Y,O,MISSISSIPPIENSIS,WM,NA,I,C,P
2/4/2019,63,PERCIDAE,PERCIDAE,BLOODFIN DARTER,ETHEOSTOMA,B,,168461,N,G,SANGUIFLUUM,CL,NA,,I,R
2/4/2019,630,ICTALURIDAE,ICTALURIDAE,YELLOW BULLHEAD,AMEIURUS,B,,164041,N,G,NATALIS,WM,7,I,O,O
2/4/2019,631,PERCIDAE,PERCIDAE,YELLOW PERCH,PERCA,W,,168469,N,O,FLAVESCENS,CL,7.4,I,C,O
2/4/2019,632,GOBIIDAE,GOBIIDAE,YELLOWFIN GOBY,ACANATHOGOBIUS,B,,171882,N,G,FLAVIMANUS,WM,NA,,C,O
2/4/2019,633,GERREIDAE,GERREIDAE,YELLOWFIN MOJARRA,GERRES,W,,169032,N,O,CINEREUS,WM,NA,,C,O
2/4/2019,634,CYPRINIDAE,CYPRINIDAE,YELLOWFIN SHINER,NOTROPIS,W,,163453,N,C,LUTIPINNIS,WM,NA,,O,O
2/4/2019,635,PERCIDAE,PERCIDAE,YOKE DARTER,ETHEOSTOMA,B,,168403,N,C,JULIAE,CL,NA,S,I,R
2/4/2019,64,CYPRINIDAE,CYPRINIDAE,BLOTCHED CHUB,ERIMYSTAX,B,,163823,N,C,INSIGNIS,CL,NA,S,O,R
2/4/2019,65,ICTALURIDAE,ICTALURIDAE,BLUE CATFISH,ICTALURUS,B,,163997,N,G,FURCATUS,WM,NA,I,O,O
2/4/2019,66,COTTIDAE,COTTIDAE,BLUE RIDGE SCULPIN,COTTUS,B,,643932,N,G,CAERULEOMENTUM,CL,NA,,I,R
2/4/2019,67,CATOSTOMIDAE,CATOSTOMIDAE,BLUE SUCKER,CYCLEPTUS,B,,163953,Y,C,ELONGATUS,WM,NA,S,I,R
2/4/2019,68,CICHLIDAE,CICHLIDAE,BLUE TILAPIA,OREOCHROMIS,W,,553308,N,G,AUREUS,WM,NA,,O,P
2/4/2019,69,CLUPEIDAE,CLUPEIDAE,BLUEBACK HERRING,ALOSA,W,,161703,N,O,AESTIVALIS,CL,NA,,I,O
2/4/2019,7,ANGUILLIDAE,ANGUILLIDAE,AMERICAN EEL,ANGUILLA,B,,161127,Y,O,ROSTRATA,CL,NA,T,C,O
2/4/2019,70,PERCIDAE,PERCIDAE,BLUEBREAST DARTER,ETHEOSTOMA,B,,168379,N,G,CAMURUM,CL,NA,,I,R
2/4/2019,71,CYPRINIDAE,CYPRINIDAE,BLUEFIN STONEROLLER,CAMPOSTOMA,B,,163511,N,C,PAUCIRADII,WM,NA,,H,R
2/4/2019,72,POMATOMIDAE,POMATOMIDAE,BLUEFISH,POMATOMUS,W,,168559,N,O,SALTATRIX,CL,NA,,C,O
2/4/2019,73,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL,LEPOMIS,W,,168141,N,G,MACROCHIRUS,WM,8.2,I,I,P
2/4/2019,74,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL HYBRID,LEPOMIS,W,,NA,N,G,,WM,NA,,C,P
2/4/2019,75,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X GREEN SUNFISH,LEPOMIS,W,,NA,N,G,MACROCHIRUS X CYANELLUS,WM,NA,,C,P
2/4/2019,76,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X ORANGESPOTTED SUNFISH,LEPOMIS,W,,NA,N,G,MACROCHIRUS X HUMILUS,WM,NA,,C,P
2/4/2019,77,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X REDBREAST SUNFISH,LEPOMIS,W,,NA,N,G,MACROCHIRUS X AURITIS,WM,NA,,C,P
2/4/2019,78,CYPRINIDAE,CYPRINIDAE,BLUEHEAD CHUB,NOCOMIS,B,,163393,N,C,LEPTOCEPHALUS,WM,NA,I,O,O
2/4/2019,79,CATOSTOMIDAE,CATOSTOMIDAE,BLUEHEAD SUCKER,CATOSTOMUS,B,,163902,N,C,DISCOBOLUS,CL,5.3,I,H,R
2/4/2019,8,CLUPEIDAE,CLUPEIDAE,AMERICAN SHAD,ALOSA,W,,161702,Y,O,SAPIDISSIMA,CL,2.8,I,I,O
2/4/2019,80,CATOSTOMIDAE,CATOSTOMIDAE,BLUEHEAD SUCKER X WHITE SUCKER,CATOSTOMUS,B,,NA,N,C,DISCOBOLUS X COMMERSONI,CL,NA,,O,R
2/4/2019,81,PERCIDAE,PERCIDAE,BLUESIDE DARTER,ETHEOSTOMA,B,,168401,N,C,JESSIAE,CL,NA,,I,R
2/4/2019,82,PERCIDAE,PERCIDAE,BLUESPAR DARTER,ETHEOSTOMA,B,,NA,N,C,MEADIAE,CL,NA,,I,R
2/4/2019,83,CENTRARCHIDAE,CENTRARCHIDAE,BLUESPOTTED SUNFISH,ENNEACANTHUS,W,,168113,N,G,GLORIOSUS,WM,NA,I,I,P
2/4/2019,84,CENTRARCHIDAE,CENTRARCHIDAE,BLUESPOTTED SUNFISH X REDSPOTTED SUNFISH,ENNEACANTHUS X LEPOMIS,W,,NA,N,G,GLORIOSUS X MINIATUS,WM,NA,,I,P
2/4/2019,85,PERCIDAE,PERCIDAE,BLUESTRIPE DARTER,PERCINA,B,,168482,N,C,CYMATOTAENIA,CL,NA,S,I,R
2/4/2019,86,CYPRINIDAE,CYPRINIDAE,BLUNTFACE SHINER,CYPRINELLA,W,,163776,N,O,CAMURA,WM,NA,S,O,O
2/4/2019,87,PERCIDAE,PERCIDAE,BLUNTNOSE DARTER,ETHEOSTOMA,B,,168365,N,G,CHLOROSOMA,CL,NA,,I,O
2/4/2019,88,CYPRINIDAE,CYPRINIDAE,BLUNTNOSE MINNOW,PIMEPHALES,W,,163516,N,G,NOTATUS,WM,7.7,T,O,O
2/4/2019,89,CYPRINIDAE,CYPRINIDAE,BLUNTNOSE SHINER,NOTROPIS,W,,163418,N,D,SIMUS,WM,NA,,O,O
2/4/2019,9,CYPRINIDAE,CYPRINIDAE,APALACHEE SHINER,PTERONOTROPIS,W,,689763,N,O,GRANDIPINNIS,WM,NA,,O,O
2/4/2019,90,SALMONIDAE,SALMONIDAE,BONNEVILLE CUTTHROAT TROUT,ONCORHYNCHUS,W,,553427,Y,C,CLARKII UTAH,CD,NA,,C,R
2/4/2019,91,CYPRINIDAE,CYPRINIDAE,BONYTAIL,GILA,W,,163553,Y,C,ELEGANS,WM,4,S,O,R
2/4/2019,92,AMIIDAE,AMIIDAE,BOWFIN,AMIA,W,,161104,N,G,CALVA,WM,NA,T,C,O
2/4/2019,93,CATOSTOMIDAE,CATOSTOMIDAE,BRASSY JUMPROCK,MOXOSTOMA,B,,NA,N,C,CF. LACHNERI,WM,NA,,O,O
2/4/2019,94,CYPRINIDAE,CYPRINIDAE,BRASSY MINNOW,HYBOGNATHUS,B,,163363,N,O,HANKINSONI,CL,9.5,I,O,O
2/4/2019,95,CATOSTOMIDAE,CATOSTOMIDAE,BRIDGELIP SUCKER,CATOSTOMUS,B,,163897,Y,C,COLUMBIANUS,CL,2.8,S,H,R
2/4/2019,96,CYPRINIDAE,CYPRINIDAE,BRIDLE SHINER,NOTROPIS,W,,163402,N,O,BIFRENATUS,CL,NA,S,O,O
2/4/2019,97,PERCIDAE,PERCIDAE,BRIGHTEYE DARTER,ETHEOSTOMA,B,,168456,N,C,LYNCEUM,CL,NA,,I,R
2/4/2019,98,ICTALURIDAE,ICTALURIDAE,BRINDLED MADTOM,NOTURUS,B,,164020,N,G,MIURUS,WM,NA,S,I,O
2/4/2019,99,PERCIDAE,PERCIDAE,BRONZE DARTER,PERCINA,B,,168492,N,C,PALMARIS,WM,NA,,I,R
2/4/2019,99999,,,NO FISH,,,,NA,,,,,NA,,,
NA,NA,CATOSTOMIDAE,CATOSTOMIDAE,BLACK BUFFALO X SMALLMOUTH BUFFALO,ICTIOBUS,NA,NA,NA,NA,NA,BUBALUS X NIGER,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,BLACKTAIL SHINER X STEELCOLOR SHINER,CYPRINELLA,NA,NA,NA,NA,NA,VENUSTA X WHIPPLEI,NA,NA,NA,NA,NA
NA,NA,CATOSTOMIDAE,CATOSTOMIDAE,FLANNELMOUTH SUCKER X RAZORBACK SUCKER,CATOSTOMUS X XYRAUCHEN,NA,NA,NA,NA,NA,LATIPINNIS X TEXANUS,NA,NA,NA,NA,NA
NA,NA,LEPISOSTEIDAE,LEPISOSTEIDAE,LONGNOSE GAR X SPOTTED GAR,LEPISOSTEUS,NA,NA,NA,NA,NA,OCULATUS X OSSEUS,NA,NA,NA,NA,NA
NA,NA,CLUPEIDAE,CLUPEIDAE,UNKNOWN SHAD,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,NA,POECILIIDAE,POECILIIDAE,AMAZON MOLLY,Poecilia,NA,NA,NA,NA,NA,formosa,NA,NA,NA,NA,NA
NA,NA,PERCIDAE,PERCIDAE,BANKHEAD DARTER,Percina,NA,NA,NA,NA,NA,sipsi,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,BLUE CHUB,Gila,NA,NA,NA,NA,NA,coerulea,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,BURRHEAD SHINER,Notropis,NA,NA,NA,NA,NA,asperifrons,NA,NA,NA,NA,NA
