ReleaseCategory,ProvisionalData,ProjectName,ProjectLabel,ProjectID,ScienceCenter,ProjectAbstract,Program,Cooperators
Public,"",NAWQA YELL Status and Trends,YELLtrn,USGS_BioData-000000017,Wyoming Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NECB NAWQA legacy BioTDB data,NECB BioTDB,"",New Hampshire/Vermont Water Science Center,Data for the USGS NAWQA Program New England Coastal Basins (NECB) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",NROK NAWQA legacy BioTDB data,NROK BioTDB,"",Idaho Water Science Center,Data for the USGS NAWQA Program Northern Rockies Intermontaine Basins (NROK) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",NVBR NAWQA legacy BioTDB data,NVBR BioTDB,"",Nevada Water Science Center,Data for the USGS NAWQA Program Nevada Basin and Range (NVBR) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",Nat'l Water Quality Network (formerly NAWQA LERI S&T),LERItrn,USGS_BioData-000000012,Ohio Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,cooperator=
Public,"",OAHU NAWQA legacy BioTDB data,OAHU BioTDB,"",Hawaii Water Science Center,Data for the USGS NAWQA Program Oahu (OAHU) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",OZRK NAWQA legacy BioTDB data,OZRK BioTDB,"",Arkansas Water Science Center,Data for the USGS NAWQA Program Ozark Plateaus (OZRK) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",PODL NAWQA legacy BioTDB data,PODL BioTDB,"","",Data for the USGS NAWQA Program Potomac River Basin & Delmarva Peninsula (PODL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",PUGT NAWQA legacy BioTDB data,PUGT BioTDB,"",Washington Water Science Center,Data for the USGS NAWQA Program Puget Sound Drainages (PUGT) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",REDN NAWQA legacy BioTDB data,REDN BioTDB,"",Minnesota Water Science Center,Data for the USGS NAWQA Program Red River of the North (REDN) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",RIOG NAWQA legacy BioTDB data,RIOG BioTDB,"",New Mexico Water Science Center,Data for the USGS NAWQA Program Rio Grande Valley (RIOG) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",SACR NAWQA legacy BioTDB data,SACR BioTDB,"",California Water Science Center,Data for the USGS NAWQA Program Sacramento River Basin (SACR) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",SANJ NAWQA legacy BioTDB data,SANJ BioTDB,"",California Water Science Center,Data for the USGS NAWQA Program San Joaquin-Tulare River Basins (SANJ) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",SANT NAWQA legacy BioTDB data,SANT BioTDB,"",South Carolina Water Science Center,Data for the USGS NAWQA Program Santee River Basin and Coastal Drainages (SANT) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",SCTX NAWQA legacy BioTDB data,SCTX BioTDB,"",Texas Water Science Center,Data for the USGS NAWQA Program South Central Texas (SCTX) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",SOCA NAWQA legacy BioTDB data,SOCA BioTDB,"",California Water Science Center,Data for the USGS NAWQA Program Southern California Coastal Drainages (SOCA) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",SOFL NAWQA legacy BioTDB data,SOFL BioTDB,"","",Data for the USGS NAWQA Program Southern Florida Drainages (SOFL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",SPLT NAWQA legacy BioTDB data,SPLT BioTDB,"",Colorado Water Science Center,Data for the USGS NAWQA Program South Platte River Basin (SPLT) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",School Branch Watershed Ecology Assessment,SchoolBrEA,USGS_BioData-000000086,Indiana Water Science Center,"","",IDEM
Public,Provisional,Silver Creek TNC Project,SilverTNC,USGS_BioData-000000010,Idaho Water Science Center,"The USGS, in cooperation with the sponsor, will conduct an assessment of habitat and biological characteristics in 2 stream reaches of Silver Creek including a site on the Preserve and at a downstream site near the USGS gage near Picabo. Since 1997 these study reaches have been sampled every 3 years to assess trends in aquatic resource conditions.  Instantaneous water quality parameters of pH, dissolved oxygen, conductivity, and temperature will be measured at the time of sampling. Macroinvertebrate semi-quantitative samples will be collected from riffle habitats in each study reach.  Macroinvertebrate taxa will be reported as number per unit area for riffle samples.  A qualitative sample will be done within each reach and the results will include a complete inventory of species collected. A fish community assessment will be made within the reach.  All fish captured will be identified, counted, measured and examined for external anomalies.  Microhabitat measures of riffle habitats will also be taken including velocity, depth, percent fines and embeddedness, and percent canopy opening.  Deliverables to the sponsor will include a tabulation of the data in excel spreadsheets.  The data will also be made available on the Idaho Water Science Center web site. Idaho Department of Fish and Game biologists and TNC volunteers will assist with fish sampling.

In 1997, the USGS joined the effort to monitor aquatic communities in the Silver Creek watershed. We measure streamflow, water-quality, and aquatic biology conditions and help assess whether habitation restoration efforts have been successful. With its partners, the USGS operates a streamgage on Silver Creek at the sportsman access near Picabo, ID. This gage collects discharge (flow), gage height, and temperature measurements every 15 minutes and disseminates them to the USGS National Water Information System Web Interface (NWIS Web) every hour. Every three years, we collect instantaneous water-quality samples to measure pH, dissolved oxygen, conductivity, and temperature at this site and one further upstream. These data will be available on NWIS Web after they have been reviewed and approved.

During the instantaneous water-quality sample collection, USGS scientists and technicians also collect, identify, examine, and count macroinvertebrates and fish at the two Silver Creek sites to identify long-term trends in biological communities. Also, at riffles, we measure flow and depth; riverbed material (percent fines and embeddedness); and riparian growth (percent of canopy opening). Data collected prior to 2010 are available from the USGS Fish On-line Web site. Data collect after 2010 are available from the USGS BioData Web site.
Habitat restoration assessment.

The Nature Conservancy has made instream improvements in Patton Creek which is a tributary of Silver Creek. Since 2011, we have conducted seasonal macroinvertebrate assessments in three reaches of Patton Creek. We identify macroinvertebrate taxa (abundance per unit area). We also measure riffle microhabitat conditions such as water velocity and depth; riverbed material (percent fines and embeddedness); and riparian growth (percent of canopy opening). These data are available from the USGS BioData Web site. This assessment will be completed in 2013.",Cooperative Water Program,""
Public,"",South Carolina Culvert Study,SC Culvert,USGS_BioData-000000111,South Carolina Water Science Center,"09/26/2019 0905 MTN
11/30/2019 0808 MTN
11/19/2018 1043 MTN","",""
Public,"",TENN NAWQA legacy BioTDB data,TENN BioTDB,"",Tennessee Water Science Center,Data for the USGS NAWQA Program Tennessee River Basin (TENN) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",TRIN NAWQA legacy BioTDB data,TRIN BioTDB,"",Texas Water Science Center,Data for the USGS NAWQA Program Trinity River Basin (TRIN) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",UCOL NAWQA legacy BioTDB data,UCOL BioTDB,"",Colorado Water Science Center,Data for the USGS NAWQA Program Upper Colorado River Basin (UCOL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",UIRB NAWQA legacy BioTDB data,UIRB BioTDB,"",Illinois Water Science Center,Data for the USGS NAWQA Program Upper Illinois River Basin (UIRB) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",UMIS NAWQA legacy BioTDB data,UMIS BioTDB,"",Minnesota Water Science Center,Data for the USGS NAWQA Program Upper Mississippi River Basin (UMIS) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",USGS Idaho Statewide Water Quality & Biological Integrity Netwrk,IdahoQWBI,USGS_BioData-000000011,Idaho Water Science Center,"Project name:  USGS Idaho Statewide Water Quality and Biological Integrity Network 
Project chief:  Dorene MacCoy
Established:  October 1990 - present
Purpose:  Long-term trends in WQ and biological communities in medium to large rivers in Idaho
Cooperator: Idaho Department of Environmental Quality
Sites: 40
Data collected:  Water quality, algae chlorophyll a and biomass, invertebrate community, fish community
Biological protocols: NAWQA invertebrates, NSRA 40X channel width rafting protocol for fish community",Cooperative Water Program,cooperator=Idaho Department of Environmental Quality
Public,"",USNK NAWQA legacy BioTDB data,USNK BioTDB,"",Idaho Water Science Center,Data for the USGS NAWQA Program Upper Snake River Basin (USNK) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",WHMI NAWQA legacy BioTDB data,WHMI BioTDB,"",Indiana Water Science Center,"Data for the USGS NAWQA Program White, Great & Little Miami River Basins (WHMI) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.",National Water Quality Assessment,""
Public,"",WILL NAWQA legacy BioTDB data,WILL BioTDB,"",Oregon Water Science Center,Data for the USGS NAWQA Program Willamette-Sandy River Basins (WILL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",WMIC NAWQA legacy BioTDB data,WMIC BioTDB,"",Wisconsin Water Science Center,Data for the USGS NAWQA Program Western Lake Michigan Drainages (WMIC) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",YELL NAWQA legacy BioTDB data,YELL BioTDB,"",Wyoming Water Science Center,Data for the USGS NAWQA Program Yellowstone River Basin (YELL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
